student_id,exam_id
23304,503
23304,147
23304,515
23305,257
23305,1687
23305,620
23306,1019
23306,1207
23306,147
23306,787
23307,943
23307,6
23307,503
23307,39
23307,968
23308,1318
23308,666
23308,786
23308,415
23309,254
23309,515
23310,1390
23310,1365
23310,1231
23310,1201
23310,438
23311,871
23311,658
23311,254
23311,1451
23312,433
23312,652
23313,1284
23313,1788
23314,757
23314,1458
23314,786
23315,868
23315,391
23316,257
23316,963
23316,304
23317,417
23317,256
23317,1360
23317,1681
23318,1579
23318,87
23318,1256
23318,786
23319,120
23319,147
23319,787
23320,609
23320,404
23320,1537
23320,304
23320,1236
23321,257
23321,304
23322,120
23322,217
23322,147
23323,120
23323,147
23323,787
23324,814
23324,1537
23324,786
23324,32
23325,120
23325,147
23325,787
23328,257
23328,1331
23329,120
23329,147
23329,787
23330,873
23330,197
23330,1292
23330,620
23330,415
23331,361
23331,154
23331,407
23331,1518
23331,1599
23332,1615
23332,257
23333,257
23333,304
23334,154
23334,786
23334,32
23334,1462
23335,257
23335,147
23335,787
23336,1318
23336,147
23336,1681
23337,1483
23337,72
23337,1027
23337,1593
23338,1073
23338,1365
23338,1201
23339,72
23339,1138
23339,786
23340,217
23340,120
23340,147
23340,787
23341,326
23341,290
23341,609
23341,786
23342,217
23342,120
23342,147
23342,787
23343,1687
23343,257
23343,620
23345,1687
23345,257
23345,1331
23346,1687
23346,257
23346,304
23347,6
23347,249
23347,503
23347,39
23348,433
23348,1615
23348,257
23348,503
23348,1798
23349,6
23349,1179
23349,39
23349,968
23349,415
23350,830
23350,501
23350,1236
23350,1424
23351,1385
23351,620
23352,290
23352,665
23352,786
23352,501
23353,1057
23353,503
23353,786
23354,830
23354,1263
23354,1522
23355,257
23355,304
23355,99
23356,257
23356,147
23356,1681
23357,1695
23357,1730
23357,1681
23357,444
23358,1385
23358,42
23358,1384
23358,620
23359,257
23359,304
23360,830
23360,1419
23360,1847
23360,81
23360,27
23361,457
23361,503
23361,1681
23362,830
23362,1847
23362,1077
23362,1734
23363,257
23363,304
23364,72
23364,251
23364,786
23365,290
23365,1073
23366,1071
23366,72
23366,438
23367,197
23367,775
23367,620
23368,943
23368,492
23368,1033
23369,257
23369,304
23369,99
23370,1207
23370,503
23370,786
23371,677
23371,254
23371,1292
23371,1681
23372,257
23372,620
23372,99
23373,1405
23373,503
23373,1292
23373,1681
23374,257
23374,304
23375,382
23375,1708
23376,1389
23376,1331
23376,99
23376,1496
23377,1385
23377,620
23377,415
23378,1783
23378,707
23379,740
23379,786
23379,1856
23380,778
23380,69
23381,609
23381,326
23381,72
23381,1856
23382,1371
23382,257
23382,507
23382,304
23383,1283
23383,453
23383,1798
23384,382
23384,1708
23385,290
23385,501
23385,515
23386,257
23386,1331
23387,257
23387,304
23388,779
23388,72
23388,32
23389,482
23389,147
23389,1292
23390,217
23390,1537
23390,438
23390,1128
23391,257
23391,304
23393,1389
23393,98
23393,147
23393,1292
23393,620
23394,120
23394,98
23394,147
23394,787
23395,1126
23395,1681
23395,1614
23396,34
23396,1066
23396,438
23397,482
23397,147
23397,1292
23397,438
23398,257
23398,147
23398,1681
23399,120
23399,147
23399,787
23400,1126
23400,1681
23400,1614
23401,290
23401,1331
23401,99
23402,120
23402,147
23402,787
23403,120
23403,147
23403,787
23404,1119
23404,518
23404,821
23404,721
23405,1126
23405,757
23405,786
23406,1390
23406,786
23406,1365
23407,609
23407,326
23407,786
23407,1562
23408,257
23408,304
23409,1615
23409,1283
23409,503
23409,1798
23410,290
23410,620
23411,290
23411,154
23411,786
23411,501
23412,1371
23412,786
23412,415
23413,257
23413,1727
23413,32
23413,620
23414,139
23414,1108
23414,503
23414,786
23415,72
23415,1553
23415,1681
23416,1660
23416,39
23416,438
23417,257
23417,1331
23418,777
23418,1591
23418,472
23419,609
23419,207
23419,503
23419,1672
23419,1856
23421,230
23421,139
23421,786
23422,1071
23422,503
23422,1681
23423,290
23423,1071
23423,1681
23425,257
23425,1236
23426,1363
23426,72
23426,786
23427,1785
23427,417
23427,1553
23427,1681
23428,257
23428,1371
23428,1082
23428,787
23429,72
23429,786
23429,32
23430,1222
23430,73
23430,503
23430,620
23431,257
23431,304
23432,532
23432,978
23432,1453
23432,271
23432,40
23433,72
23433,257
23433,91
23433,304
23434,779
23434,147
23434,1681
23435,257
23435,304
23436,1057
23436,1405
23436,925
23436,1681
23437,1466
23437,290
23437,1318
23438,1371
23438,26
23438,290
23438,438
23439,1492
23439,498
23441,154
23441,1856
23442,1000
23442,503
23442,1681
23443,1182
23443,136
23444,1139
23444,1636
23445,120
23445,1537
23445,147
23446,1698
23446,412
23446,1579
23446,503
23446,1614
23447,257
23447,1745
23447,304
23448,257
23448,482
23448,147
23448,1681
23449,98
23449,120
23449,147
23449,787
23450,943
23450,374
23450,147
23450,515
23451,120
23451,217
23451,147
23451,787
23452,217
23452,120
23452,147
23452,787
23453,98
23453,120
23453,147
23453,787
23454,120
23454,147
23454,444
23455,257
23455,304
23456,1073
23456,1390
23457,1363
23457,1537
23457,786
23458,1071
23458,1179
23458,438
23459,197
23459,775
23459,172
23459,786
23459,1292
23460,257
23460,620
23461,1000
23461,1681
23462,1385
23462,620
23463,1283
23463,1798
23463,501
23463,429
23464,246
23464,1236
23464,99
23465,1446
23465,730
23465,503
23466,1615
23466,1496
23467,176
23467,1481
23467,1260
23467,1614
23468,1660
23468,290
23468,1431
23468,457
23469,1745
23469,620
23470,1071
23470,1537
23470,786
23470,415
23471,1071
23471,1537
23471,1681
23472,217
23472,120
23472,147
23472,787
23473,86
23473,999
23474,1579
23474,72
23474,1698
23474,786
23476,290
23476,786
23476,147
23477,120
23477,217
23477,147
23477,787
23478,290
23478,1108
23478,501
23478,1681
23479,257
23479,482
23479,147
23479,1681
23480,257
23480,147
23480,787
23481,257
23481,147
23481,787
23483,1685
23483,610
23483,1400
23483,1609
23485,568
23485,81
23486,965
23486,83
23486,643
23486,306
23487,1071
23487,1371
23487,594
23487,72
23487,438
23492,1274
23492,37
23492,1372
23493,517
23493,404
23493,1295
23493,1614
23495,1274
23495,602
23495,284
23495,1422
23495,122
23496,1011
23496,577
23496,81
23496,395
23497,1055
23497,1343
23497,1601
23497,1346
23498,1575
23498,978
23498,271
23498,40
23498,532
23499,22
23499,1578
23499,1796
23500,1741
23500,640
23500,235
23500,213
23501,1763
23501,154
23501,1071
23502,1616
23502,1617
23503,501
23503,1593
23504,508
23504,573
23504,1491
23504,676
23505,762
23505,1614
23505,1856
23506,1843
23506,1820
23510,1423
23510,1420
23510,1426
23510,4
23510,1427
23510,1762
23512,295
23512,1537
23512,304
23513,257
23513,1331
23514,1170
23514,296
23514,1537
23514,32
23515,290
23515,564
23516,366
23516,1537
23516,438
23517,257
23517,620
23518,72
23518,257
23518,304
23519,1283
23519,1798
23519,304
23520,120
23520,147
23520,787
23521,1682
23521,1522
23521,1561
23521,505
23522,120
23522,147
23522,787
23523,1687
23523,257
23523,1331
23524,257
23524,374
23524,147
23524,1681
23525,665
23525,1537
23525,1681
23526,257
23526,304
23527,120
23527,217
23527,147
23527,787
23528,257
23528,304
23528,99
23529,35
23529,279
23529,276
23529,208
23529,503
23529,1599
23530,1390
23530,1365
23530,1295
23530,1201
23531,1073
23531,1390
23531,1201
23531,438
23532,257
23532,304
23533,8
23533,665
23533,1537
23533,1681
23534,257
23534,620
23536,257
23536,963
23536,304
23537,1385
23537,1615
23537,91
23538,1780
23538,445
23539,257
23539,304
23540,1505
23540,609
23540,326
23540,1537
23542,987
23542,986
23543,609
23543,326
23543,503
23543,786
23545,482
23545,147
23545,1292
23545,1681
23546,1071
23546,1537
23546,786
23547,1385
23547,620
23548,257
23548,620
23549,257
23549,304
23550,1126
23550,1681
23551,488
23551,1179
23551,6
23551,39
23551,968
23552,1179
23552,786
23552,1486
23553,326
23553,609
23553,503
23553,786
23553,415
23554,987
23554,1379
23555,249
23555,257
23555,147
23555,1681
23556,1354
23556,1207
23556,406
23556,81
23556,1598
23557,1137
23557,1550
23557,786
23557,39
23558,154
23558,1247
23558,1071
23558,60
23559,814
23559,1094
23559,786
23559,32
23560,532
23560,278
23561,257
23561,304
23562,1580
23562,1636
23563,257
23563,1033
23563,1331
23564,1785
23564,1292
23564,415
23565,120
23565,147
23565,787
23566,1075
23566,903
23566,1295
23567,257
23567,304
23568,610
23568,174
23568,1077
23568,1734
23569,1687
23569,1292
23569,438
23570,1687
23570,1331
23571,1687
23571,257
23571,1732
23571,1331
23572,1259
23572,986
23572,253
23573,1687
23573,257
23573,304
23574,857
23574,1736
23574,501
23575,1687
23575,257
23576,934
23576,1443
23577,1687
23577,1331
23578,1173
23578,786
23579,1687
23579,304
23580,402
23580,503
23581,377
23581,72
23581,786
23582,943
23582,786
23582,415
23583,1491
23583,6
23583,968
23584,1495
23584,1318
23584,1537
23584,786
23585,257
23585,1064
23585,147
23585,787
23586,1491
23586,257
23586,1331
23587,1385
23587,257
23587,304
23588,1582
23588,290
23588,415
23589,1785
23589,154
23589,564
23589,415
23590,625
23590,1168
23590,1441
23590,1681
23591,1458
23591,757
23591,786
23591,1128
23592,72
23592,786
23593,257
23593,1687
23593,304
23594,1390
23594,786
23594,1365
23594,1201
23595,1126
23595,1289
23595,1681
23596,1385
23596,620
23597,1371
23597,358
23597,1222
23597,507
23597,1236
23598,1347
23598,604
23598,142
23598,1464
23599,1658
23599,257
23599,1596
23599,304
23600,257
23600,304
23601,257
23601,1331
23602,785
23602,1655
23602,778
23603,1211
23603,1743
23603,429
23604,607
23604,608
23604,147
23604,39
23605,1390
23605,1365
23605,1201
23605,438
23606,257
23606,1331
23607,290
23607,814
23607,786
23607,32
23609,1385
23609,171
23609,735
23609,304
23610,361
23610,1491
23610,444
23610,438
23611,1793
23611,1855
23611,1666
23612,1173
23612,290
23612,1593
23613,257
23613,217
23613,72
23613,147
23613,1681
23614,1371
23614,257
23614,507
23615,257
23615,1331
23616,1479
23616,1573
23616,429
23617,1479
23617,735
23617,171
23617,620
23618,665
23618,1579
23618,87
23618,1698
23619,404
23619,1698
23619,786
23619,1614
23620,1615
23620,321
23620,1798
23620,1335
23622,830
23622,1478
23622,503
23622,93
23622,989
23623,363
23623,425
23624,1256
23624,87
23624,503
23624,786
23626,565
23626,564
23627,1173
23627,438
23628,257
23628,304
23629,290
23629,665
23629,786
23630,257
23630,304
23631,1225
23631,959
23631,438
23631,1593
23633,1075
23633,1477
23633,99
23634,1730
23634,1190
23634,395
23634,991
23634,1449
23636,1371
23636,1537
23636,503
23636,786
23636,1292
23638,1057
23638,9
23638,503
23638,1598
23639,59
23639,503
23640,257
23640,1211
23640,620
23641,1019
23641,147
23641,1292
23641,787
23642,61
23642,1207
23642,943
23642,740
23643,1318
23643,508
23643,786
23644,290
23644,963
23644,438
23645,1551
23645,1856
23646,1446
23646,72
23646,1057
23646,1360
23647,1210
23647,1328
23647,840
23647,1793
23648,154
23648,1461
23648,411
23648,1057
23648,1294
23649,1495
23649,1237
23650,1145
23650,1207
23650,786
23650,415
23651,362
23651,1071
23651,1177
23651,1614
23652,406
23652,1000
23652,1715
23652,1057
23653,1748
23653,872
23653,1569
23653,659
23654,1237
23654,652
23656,958
23656,1270
23656,501
23656,1400
23656,446
23657,257
23657,620
23659,290
23659,1138
23659,786
23660,72
23660,814
23660,786
23660,32
23661,1371
23661,257
23661,72
23662,290
23662,402
23663,1495
23663,457
23663,503
23663,1681
23664,259
23664,812
23664,786
23664,91
23665,871
23665,254
23665,1451
23665,515
23666,690
23666,1677
23666,704
23667,943
23667,6
23667,503
23667,39
23668,492
23668,1354
23668,1057
23669,1207
23669,594
23669,620
23670,258
23670,1237
23670,1181
23671,812
23671,1537
23671,786
23673,257
23673,1658
23673,507
23673,304
23674,812
23674,1537
23674,1681
23675,1465
23675,1708
23675,1591
23675,300
23676,1431
23676,1479
23676,1798
23676,429
23677,290
23677,438
23678,1283
23678,1798
23678,1236
23679,1385
23679,620
23680,1477
23680,1075
23680,786
23681,98
23681,120
23681,147
23681,787
23682,254
23682,824
23682,13
23682,510
23682,1451
23682,1593
23683,779
23683,257
23683,147
23683,1681
23684,1491
23684,1385
23684,1236
23685,246
23685,257
23685,304
23686,120
23686,444
23687,257
23687,1687
23687,304
23688,1621
23688,1537
23688,786
23688,32
23689,666
23689,1318
23689,786
23689,1596
23690,583
23690,1785
23690,32
23690,1614
23690,1593
23691,1579
23691,87
23691,1537
23691,415
23692,257
23692,174
23693,257
23693,73
23693,620
23694,921
23694,139
23694,72
23694,620
23695,1785
23695,1537
23695,32
23696,953
23696,319
23696,1024
23697,1390
23697,786
23697,1365
23697,1201
23698,1385
23698,620
23699,665
23699,1179
23699,501
23699,1681
23700,943
23700,6
23700,503
23700,1596
23700,968
23701,740
23701,741
23701,786
23701,415
23703,257
23703,1687
23703,620
23704,120
23704,147
23704,787
23705,1479
23705,1283
23705,1615
23706,1620
23706,1798
23706,99
23707,1615
23707,257
23707,1798
23708,290
23708,404
23708,304
23709,257
23709,26
23709,1371
23709,507
23709,1331
23711,1288
23711,81
23711,109
23712,72
23712,830
23712,1236
23712,1424
23713,43
23713,1247
23713,1158
23713,154
23714,1071
23714,1033
23714,943
23715,290
23715,1785
23715,786
23715,32
23716,1222
23716,358
23716,1537
23716,620
23717,698
23717,1681
23717,1614
23718,1820
23718,1340
23718,721
23719,1104
23719,410
23719,509
23719,753
23719,1119
23721,1071
23721,1809
23721,146
23721,1681
23723,1385
23723,446
23725,1237
23725,665
23725,117
23725,1136
23726,1247
23726,1431
23726,1576
23727,275
23727,1688
23727,1188
23728,577
23728,81
23728,1236
23728,109
23729,295
23729,36
23729,139
23729,81
23729,1681
23730,1762
23730,4
23730,1427
23730,1420
23730,1426
23730,1423
23730,1413
23731,14
23731,300
23732,665
23732,719
23732,510
23732,1593
23734,120
23734,98
23734,147
23734,787
23735,433
23735,1579
23735,564
23736,257
23736,304
23737,1099
23737,1500
23738,1390
23738,1365
23738,1201
23738,438
23739,452
23739,1808
23739,942
23739,503
23739,989
23740,1316
23740,257
23740,304
23741,482
23741,147
23741,1292
23741,1681
23742,1390
23742,1365
23742,1201
23742,438
23743,1655
23743,257
23743,779
23743,147
23743,1614
23744,1849
23744,961
23745,1385
23745,736
23745,620
23746,482
23746,147
23746,1292
23746,787
23747,740
23747,147
23747,1292
23748,625
23748,1537
23748,503
23748,786
23748,415
23749,257
23749,304
23750,257
23750,246
23750,304
23751,257
23751,147
23751,787
23752,921
23752,501
23752,620
23753,366
23753,489
23753,429
23754,1222
23754,73
23754,620
23755,1385
23755,620
23756,257
23756,620
23757,144
23757,1075
23757,1477
23757,786
23758,1213
23758,827
23758,1135
23758,1309
23759,1256
23759,87
23759,412
23759,786
23760,257
23760,1371
23760,507
23760,787
23761,257
23761,1331
23762,548
23762,882
23763,482
23763,147
23763,1292
23764,482
23764,147
23764,1292
23765,963
23765,1292
23765,438
23766,757
23766,1126
23766,1681
23767,811
23767,503
23768,1582
23768,1057
23768,1681
23768,653
23769,257
23769,304
23770,144
23770,1075
23770,1477
23770,1295
23771,257
23771,1236
23771,1562
23772,1658
23772,786
23772,1292
23773,771
23773,871
23773,698
23773,1593
23774,779
23774,1569
23774,147
23774,1681
23775,120
23775,147
23775,787
23776,757
23776,1126
23776,786
23777,257
23777,1331
23779,943
23779,503
23779,786
23779,1599
23780,1698
23780,1537
23780,438
23781,257
23781,620
23782,72
23782,257
23782,172
23782,304
23783,1687
23783,257
23783,1236
23784,290
23784,39
23784,620
23785,1518
23785,1595
23785,361
23785,786
23786,397
23786,927
23786,1609
23786,1424
23787,257
23787,1331
23788,711
23788,1579
23788,1614
23788,1856
23789,1385
23789,501
23789,1236
23789,1562
23790,257
23790,1371
23790,507
23790,787
23791,1222
23791,358
23791,1071
23791,620
23792,59
23792,1491
23793,1385
23793,620
23794,1516
23794,515
23794,1128
23795,257
23795,1236
23796,246
23796,257
23796,620
23797,1371
23797,620
23797,99
23798,1071
23798,1455
23798,503
23798,1599
23799,257
23799,1331
23800,779
23800,503
23800,32
23801,1785
23801,1537
23801,32
23801,1292
23802,1087
23802,743
23802,415
23803,1785
23803,32
23803,1292
23804,257
23804,1537
23804,620
23805,1785
23805,1181
23805,32
23805,1292
23806,6
23806,251
23806,39
23806,968
23807,575
23807,1416
23807,1004
23807,1614
23808,257
23808,620
23809,1387
23809,643
23809,501
23809,1236
23810,257
23810,73
23810,1537
23810,304
23811,64
23811,1126
23811,786
23811,1614
23812,257
23812,503
23812,620
23813,257
23813,1331
23813,99
23814,257
23814,304
23815,257
23815,1331
23816,47
23816,1057
23816,81
23816,1441
23816,109
23816,101
23817,1064
23817,257
23817,147
23817,787
23818,921
23818,503
23818,501
23818,1681
23819,1027
23819,925
23819,663
23820,72
23820,779
23820,786
23820,147
23820,1292
23821,810
23821,1339
23821,883
23821,1822
23822,257
23822,757
23822,503
23822,620
23823,257
23823,304
23824,254
23824,147
23824,515
23825,231
23825,1036
23825,1237
23825,154
23825,177
23826,290
23826,1173
23826,620
23827,1057
23827,1173
23827,1295
23828,482
23828,147
23828,1292
23829,1126
23829,1681
23829,1614
23830,120
23830,147
23830,787
23831,943
23831,62
23831,1551
23831,665
23832,1479
23832,1331
23832,1562
23833,257
23833,304
23834,551
23834,583
23834,1280
23834,786
23835,257
23835,1331
23836,120
23836,147
23836,787
23837,1173
23837,1295
23838,1173
23838,1295
23839,290
23839,1593
23840,72
23840,564
23840,1466
23840,1856
23841,328
23841,344
23841,610
23841,276
23841,1537
23841,1609
23842,779
23842,786
23842,147
23842,1292
23843,257
23843,304
23844,1385
23844,620
23845,812
23845,1035
23845,786
23845,652
23846,42
23846,1504
23846,1058
23846,172
23846,1151
23846,1614
23847,1073
23847,1292
23847,1201
23847,438
23848,1660
23848,438
23849,290
23849,257
23849,1371
23849,787
23850,257
23850,1551
23850,1371
23850,620
23851,290
23851,786
23851,1292
23852,1079
23852,305
23853,978
23853,40
23853,532
23853,271
23853,1453
23854,1207
23854,1142
23854,503
23854,786
23855,412
23855,503
23855,1681
23856,290
23856,1179
23856,438
23857,257
23857,1431
23857,1798
23857,304
23858,872
23858,217
23858,786
23859,1466
23859,1537
23859,1681
23860,120
23860,147
23860,787
23860,1593
23861,257
23861,620
23862,665
23862,154
23862,1785
23862,1292
23863,1731
23863,1847
23863,949
23863,1277
23863,1253
23864,665
23864,503
23864,1681
23865,257
23865,1331
23866,814
23866,786
23866,32
23866,1462
23867,417
23867,786
23868,412
23868,402
23868,1681
23869,257
23869,620
23870,1385
23870,620
23871,290
23871,1481
23871,786
23872,1582
23872,665
23872,503
23872,786
23874,1075
23874,404
23874,1477
23874,503
23874,444
23875,217
23875,1126
23875,757
23875,1681
23875,1614
23876,72
23876,1145
23876,438
23877,120
23877,147
23877,787
23878,1385
23878,620
23879,120
23879,147
23879,787
23880,482
23880,503
23880,147
23880,415
23881,120
23881,503
23881,147
23881,304
